City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mont-dore,-22.2833,166.5833,84.99,99,60,13.91,NC,1708486149
1,grytviken,-54.2811,-36.5092,36.9,85,100,10.89,GS,1708486149
2,naze,28.3667,129.4833,74.32,75,32,16.31,JP,1708486149
3,port-aux-francais,-49.35,70.2167,46.15,90,100,35.9,TF,1708486149
4,aykhal,66.0,111.5,-9.87,99,93,6.06,RU,1708486149
5,minas de marcona,-15.2119,-75.1103,67.26,84,79,6.22,PE,1708486150
6,nagqu,31.5,92.0,24.57,18,56,25.88,CN,1708486150
7,hawaiian paradise park,19.5933,-154.9731,74.03,72,20,9.22,US,1708486150
8,nar'yan-mar,67.6713,53.087,5.11,91,90,10.0,RU,1708486150
9,nema,57.5067,50.5011,2.75,99,100,6.38,RU,1708486150
10,waitangi,-43.9535,-176.5597,59.83,71,14,3.0,NZ,1708486151
11,codrington,-38.2667,141.9667,88.43,27,0,9.22,AU,1708486151
12,vadso,70.0744,29.7487,14.16,67,59,11.5,NO,1708486151
13,edinburgh of the seven seas,-37.0676,-12.3116,63.81,71,99,16.13,SH,1708486151
14,st. john's,47.5649,-52.7093,17.78,79,40,35.68,CA,1708486072
15,palmer,42.1584,-72.3287,27.14,72,0,0.0,US,1708486152
16,akureyri,65.6835,-18.0878,28.33,80,0,3.44,IS,1708486152
17,yellowknife,62.456,-114.3525,0.41,90,75,8.01,CA,1708486152
18,bethel,41.3712,-73.414,27.05,63,0,3.44,US,1708486152
19,tabas,33.5959,56.9244,39.42,52,0,2.3,IR,1708486152
20,port mathurin,-19.6833,63.4167,79.84,69,100,26.15,MU,1708486152
21,college,64.8569,-147.8028,46.72,62,75,3.44,US,1708486152
22,blackmans bay,-43.0167,147.3167,79.74,59,45,1.99,AU,1708486152
23,avarua,-21.2078,-159.775,80.65,94,75,9.22,CK,1708486152
24,betio village,1.358,172.9211,89.64,80,61,16.33,KI,1708486153
25,colonia,50.9333,6.95,48.96,78,100,6.91,DE,1708486153
26,uttar char fasson,22.2332,90.7132,77.18,76,1,3.67,BD,1708486153
27,iqaluit,63.7506,-68.5145,-16.31,62,75,18.41,CA,1708486153
28,adamstown,-25.066,-130.1015,78.76,84,100,8.23,PN,1708486153
29,puerto ayora,-0.7393,-90.3518,79.56,96,100,1.01,EC,1708486153
30,mundo novo,-11.8589,-40.4725,70.61,95,97,2.1,BR,1708486154
31,constantia,44.1833,28.65,36.7,87,100,5.26,RO,1708486154
32,tefe,-3.3542,-64.7114,77.52,67,69,1.99,BR,1708486154
33,acarau,-2.8856,-40.12,74.91,96,100,1.9,BR,1708486154
34,noyabrsk,63.1994,75.4507,-0.89,90,99,25.84,RU,1708486154
35,dudinka,69.4058,86.1778,4.68,93,100,28.99,RU,1708486154
36,howrah,22.5892,88.3103,78.8,83,20,4.61,IN,1708486155
37,bilibino,68.0546,166.4372,-4.18,80,16,8.43,RU,1708486155
38,arraial do cabo,-22.9661,-42.0278,75.06,95,100,13.87,BR,1708486155
39,singkil,-7.9855,111.4161,87.55,71,55,3.09,ID,1708486155
40,jamestown,42.097,-79.2353,37.71,75,13,4.0,US,1708485966
41,lae,-6.7221,146.9847,84.47,75,99,3.78,PG,1708486155
42,nuuk,64.1835,-51.7216,38.01,28,35,21.85,GL,1708485960
43,afaahiti,-17.75,-149.2833,84.07,79,75,6.64,PF,1708486156
44,arvayheer,46.2639,102.775,-5.64,55,24,4.36,MN,1708486156
45,kapuskasing,49.4169,-82.4331,24.89,74,75,9.22,CA,1708486156
46,walvis bay,-22.9575,14.5053,63.55,82,94,6.71,NA,1708486156
47,saipan,15.1355,145.701,84.9,58,40,24.56,MP,1708486156
48,urangan,-25.3,152.9,82.51,63,100,4.92,AU,1708486156
49,sete,43.4018,3.6966,44.46,61,100,2.21,FR,1708486156
50,kununurra,-15.7667,128.7333,80.58,94,75,6.91,AU,1708486156
51,egilsstadir,65.2653,-14.3948,28.31,80,100,8.05,IS,1708486157
52,carnarvon,-24.8667,113.6333,87.03,51,100,24.0,AU,1708486157
53,las heras,-46.5419,-68.9359,60.44,64,99,12.55,AR,1708486157
54,gweru,-19.45,29.8167,56.8,88,0,5.19,ZW,1708486157
55,bredasdorp,-34.5322,20.0403,67.19,80,50,9.37,ZA,1708486157
56,am timan,11.0297,20.2827,76.44,16,9,4.5,TD,1708486157
57,juneau,58.3019,-134.4197,38.1,100,100,10.36,US,1708486140
58,polyarnyy,69.1989,33.4478,4.01,95,56,9.06,RU,1708485949
59,hotan,37.0997,79.9269,25.63,76,97,2.3,CN,1708486158
60,invercargill,-46.4,168.35,61.02,69,64,8.01,NZ,1708485880
61,'alaqahdari dishu,30.4374,63.313,48.02,33,1,5.82,AF,1708486158
62,iskateley,67.6803,53.1512,5.02,91,92,10.0,RU,1708486158
63,nevel'sk,46.6733,141.8633,12.51,76,100,23.04,RU,1708486158
64,puerto penasco,31.3167,-113.5333,61.92,86,89,1.99,MX,1708486158
65,west island,-12.1568,96.8225,87.78,66,94,6.91,CC,1708486158
66,porto-vecchio,41.591,9.2795,49.53,100,0,3.44,FR,1708486159
67,pisco,-13.7,-76.2167,77.05,83,100,14.97,PE,1708486159
68,magong,23.5654,119.5863,74.77,84,2,18.88,TW,1708486159
69,alta,69.9689,23.2717,20.46,84,100,11.5,NO,1708486159
70,verkh-chebula,56.0308,87.6218,-8.55,84,100,3.42,RU,1708486159
71,papatowai,-46.5619,169.4708,57.85,69,96,7.54,NZ,1708486159
72,tiksi,71.6872,128.8694,-27.83,95,43,5.14,RU,1708486160
73,villa bruzual,9.3328,-69.1208,79.12,60,11,9.31,VE,1708486160
74,bozkurt,41.9577,34.0109,42.58,78,8,3.91,TR,1708486160
75,albany,42.6001,-73.9662,26.58,65,4,1.99,US,1708486160
76,ilulissat,69.2167,-51.1,28.42,40,0,20.71,GL,1708486160
77,isafjordur,66.0755,-23.124,22.23,91,100,4.41,IS,1708486160
78,bamboo flat,11.7,92.7167,80.69,65,89,2.3,IN,1708486161
79,port saint john's,-31.6229,29.5448,71.44,92,2,3.65,ZA,1708486161
80,vorgashor,67.5833,63.95,16.09,92,100,15.79,RU,1708486150
81,rawdon,46.0501,-73.7159,12.13,98,80,2.42,CA,1708486025
82,aktau,43.65,51.2,30.78,77,98,8.63,KZ,1708486161
83,qaqortoq,60.7167,-46.0333,25.39,71,100,7.81,GL,1708486161
84,rumbek,6.802,29.6912,84.4,17,100,3.44,SS,1708486161
85,troia,41.3631,15.3124,42.98,81,6,4.14,IT,1708486162
86,ribeira grande,38.5167,-28.7,62.78,89,100,15.01,PT,1708486162
87,georgetown,5.4112,100.3354,89.94,74,20,4.61,MY,1708486162
88,essaouira,31.5125,-9.77,60.3,88,0,4.61,MA,1708486162
89,margaret river,-33.95,115.0667,70.27,66,94,15.82,AU,1708486162
90,geraldton,-28.7667,114.6,86.41,48,19,14.97,AU,1708486162
91,samalut,28.3121,30.7101,51.96,72,2,9.13,EG,1708486162
92,lichinga,-13.3128,35.2406,64.49,94,75,6.91,MZ,1708486162
93,zhumysker,49.3333,49.4,13.64,94,11,6.62,KZ,1708486163
94,port blair,11.6667,92.75,80.64,65,92,2.3,IN,1708486163
95,rongelap,11.1635,166.8941,79.81,83,100,20.94,MH,1708486163
96,pasuquin,18.3328,120.6177,82.35,78,20,6.91,PH,1708486163
97,terralba,39.7192,8.6392,44.78,80,79,4.36,IT,1708486163
98,thompson,55.7435,-97.8558,-2.04,71,75,5.75,CA,1708486163
99,ushuaia,-54.8,-68.3,46.06,71,0,5.75,AR,1708486163
100,paciran,-6.8767,112.3761,85.82,73,6,6.24,ID,1708486164
101,mezhdurechenskiy,59.6,65.9333,-1.1,81,100,11.1,RU,1708486164
102,murun-kuren,49.6342,100.1625,-14.82,91,48,0.76,MN,1708486164
103,maragogi,-9.0122,-35.2225,79.52,86,66,7.36,BR,1708486164
104,noosa heads,-26.3833,153.15,86.34,75,98,10.47,AU,1708486164
105,crane,31.3974,-102.3501,67.01,26,0,11.32,US,1708486164
106,haiku-pauwela,20.9219,-156.3051,75.22,59,40,8.05,US,1708486164
107,fauske,67.2588,15.3918,37.44,87,100,7.76,NO,1708486165
108,longyearbyen,78.2186,15.6401,13.84,73,75,3.44,SJ,1708486165
109,shiqian,27.5225,108.2281,40.82,93,100,5.01,CN,1708486165
110,sitka,57.0531,-135.33,42.69,81,100,0.0,US,1708485997
111,hadibu,12.65,54.0333,74.77,80,20,3.96,YE,1708486165
112,kangding,30.0513,101.9603,51.55,44,22,2.77,CN,1708486165
113,arsin,40.9496,39.9276,44.13,87,75,4.61,TR,1708486166
114,ortigueira,-24.2083,-50.9494,61.83,98,37,2.71,BR,1708486166
115,oranjemund,-28.55,16.4333,62.06,97,43,9.71,NA,1708486166
116,eirunepe,-6.6603,-69.8736,75.38,98,100,2.42,BR,1708486166
117,aasiaat,68.7098,-52.8699,0.73,97,64,6.62,GL,1708486166
118,puerto natales,-51.7236,-72.4875,45.18,90,8,0.83,CL,1708486166
119,sochi,43.6,39.7303,39.29,72,21,5.3,RU,1708485877
120,puerto deseado,-47.7503,-65.8938,53.35,83,100,7.49,AR,1708486166
121,fale old settlement,-9.3852,-171.2468,83.26,75,90,6.11,TK,1708486167
122,kpandu,6.9954,0.2931,80.65,78,32,5.68,GH,1708486167
123,cidreira,-30.1811,-50.2056,72.07,76,27,6.73,BR,1708486167
124,progreso,21.2833,-89.6667,69.91,77,0,10.16,MX,1708486167
125,namibe,-15.1961,12.1522,77.43,59,91,2.86,AO,1708486167
126,muisne,0.6,-80.0333,76.5,94,100,6.11,EC,1708486167
127,beichengqu,40.4394,113.1536,12.27,50,100,16.33,CN,1708486167
128,port elizabeth,-33.918,25.5701,66.31,91,40,13.8,ZA,1708486168
129,washim,20.1,77.15,73.83,32,6,11.72,IN,1708486168
130,harper,4.375,-7.7169,81.0,87,93,6.58,LR,1708486168
131,klyuchi,52.2667,79.1667,-17.34,98,15,2.8,RU,1708486168
132,katabu,-4.9333,122.5167,87.17,68,23,5.32,ID,1708486168
133,stanley,54.868,-1.6985,39.79,87,20,4.61,GB,1708486168
134,mejit,10.2753,170.8646,80.62,81,57,19.06,MH,1708486168
135,scottburgh,-30.2867,30.7532,72.28,91,15,9.82,ZA,1708486168
136,el nido,11.1858,119.3956,81.21,72,57,18.34,PH,1708486169
137,bulolo,-7.2,146.65,75.7,93,97,3.06,PG,1708486169
138,jiamusi,46.8333,130.35,6.78,68,1,10.56,CN,1708486169
139,katsuura,35.1333,140.3,46.42,92,100,13.33,JP,1708486169
140,weno,7.4515,151.8468,87.75,55,40,12.66,FM,1708486169
141,margate,51.3813,1.3862,49.89,83,100,5.99,GB,1708485985
142,geneina,13.45,22.45,68.54,14,8,10.27,SD,1708486169
143,horta,38.5333,-28.6333,62.02,89,99,15.01,PT,1708486170
144,tura,25.5198,90.2201,74.12,53,0,2.28,IN,1708486170
145,whitehorse,60.7161,-135.0538,34.57,69,40,17.27,CA,1708486170
146,saint-philippe,-21.3585,55.7679,76.59,82,100,11.45,RE,1708486170
147,prabumulih,-3.45,104.25,86.0,71,82,2.51,ID,1708486170
148,boyolangu,-8.1181,111.8935,86.25,73,24,5.7,ID,1708486170
149,porto seguro,-16.4497,-39.0647,75.72,94,75,8.05,BR,1708486171
150,hobyo,5.3505,48.5268,78.91,79,96,13.53,SO,1708486171
151,kodiak,57.79,-152.4072,35.11,69,40,6.91,US,1708486171
152,manacapuru,-3.2997,-60.6206,77.38,71,44,5.26,BR,1708486171
153,benjamin hill,30.1667,-111.1,67.64,18,88,6.17,MX,1708486171
154,labytnangi,66.6572,66.4183,18.05,87,100,18.61,RU,1708486171
155,tokar,18.4254,37.729,73.17,73,100,14.54,SD,1708486171
156,moussoro,13.6408,16.4901,72.37,13,10,11.39,TD,1708486172
157,broome,42.2506,-75.833,32.38,72,0,5.75,US,1708486172
158,praia da vitoria,38.7333,-27.0667,62.76,82,20,15.88,PT,1708486172
159,east london,-33.0153,27.9116,69.26,86,49,15.52,ZA,1708486172
160,porto novo,6.4965,2.6036,82.22,84,9,4.97,BJ,1708486172
161,harstad,68.799,16.5293,33.19,91,100,21.0,NO,1708486172
162,maintirano,-18.0667,44.0167,77.68,87,9,8.16,MG,1708486172
163,kikwit,-5.041,18.8162,72.0,95,80,2.93,CD,1708486172
164,mahibadhoo,3.7833,72.9667,82.18,78,30,15.88,MV,1708486173
165,arkhangel'sk,64.5401,40.5433,10.51,92,100,2.24,RU,1708486173
166,hithadhoo,-0.6,73.0833,83.52,76,99,6.58,MV,1708486173
167,lubango,-14.9172,13.4925,66.06,82,100,5.75,AO,1708486173
168,santo antonio do ica,-3.1022,-67.9397,76.66,94,91,1.39,BR,1708486173
169,onega,63.9061,38.1404,18.18,97,100,4.38,RU,1708486173
170,hailar,49.2,119.7,-7.35,84,7,12.57,CN,1708486173
171,guerrero negro,27.9769,-114.0611,60.42,72,93,11.72,MX,1708486174
172,gadzhiyevo,69.2551,33.3362,2.34,97,61,8.68,RU,1708486174
173,mpika,-11.8343,31.4529,60.94,92,97,3.22,ZM,1708486174
174,berbesti,44.9833,23.8833,41.38,80,100,0.67,RO,1708486174
175,east ballina,-28.8667,153.5833,85.8,66,76,8.48,AU,1708486174
176,santa ana,33.7456,-117.8678,58.73,94,75,4.61,US,1708486089
177,punta arenas,-53.15,-70.9167,42.91,81,0,9.22,CL,1708485882
178,remire-montjoly,4.9167,-52.2667,78.84,78,75,4.61,GF,1708486175
179,smithers,54.7804,-127.1743,26.92,86,0,3.44,CA,1708486175
180,labuan,5.2767,115.2417,88.16,66,20,4.61,MY,1708486175
181,sisimiut,66.9395,-53.6735,15.84,82,100,9.71,GL,1708486175
182,new norfolk,-42.7826,147.0587,80.92,38,79,5.93,AU,1708486175
183,alofi,-19.0595,-169.9187,84.09,89,75,10.36,NU,1708486175
184,ketchikan,55.3422,-131.6461,37.38,93,0,0.0,US,1708486175
185,mossel bay,-34.1831,22.146,64.33,81,25,7.56,ZA,1708486176
186,yigo village,13.5361,144.8886,83.52,63,75,21.85,GU,1708486176
187,chos malal,-37.3781,-70.2709,67.66,45,0,6.08,AR,1708486176
188,inderbor,48.55,51.7833,16.12,64,15,8.12,KZ,1708486176
189,ambovombe,-25.1667,46.0833,71.04,78,32,4.45,MG,1708486176
190,tralee,52.2704,-9.7026,47.3,98,100,7.52,IE,1708486176
191,al hufuf,25.3646,49.5653,55.74,67,0,3.44,SA,1708486176
192,tselinnoye,53.0833,85.6667,-19.75,100,89,3.96,RU,1708486176
193,hamilton,39.1834,-84.5333,46.99,53,0,4.61,US,1708485928
194,hermanus,-34.4187,19.2345,64.8,82,91,9.24,ZA,1708486177
195,marysville,48.0518,-122.1771,52.61,84,100,9.22,US,1708486177
196,sur,22.5667,59.5289,72.18,63,7,1.1,OM,1708486177
197,wailua homesteads,22.0669,-159.378,77.43,60,0,8.05,US,1708486177
198,port alfred,-33.5906,26.891,67.17,88,64,8.01,ZA,1708486177
199,olonkinbyen,70.9221,-8.7187,32.07,99,100,15.17,SJ,1708485927
200,keflavik,64.0049,-22.5624,37.31,86,100,16.11,IS,1708486178
201,talnakh,69.4865,88.3972,2.21,87,100,19.73,RU,1708486178
202,klaksvik,62.2266,-6.589,43.72,92,100,28.16,FO,1708486178
203,yaren,-0.5472,166.916,85.24,74,19,15.82,NR,1708486178
204,riachao das neves,-11.7461,-44.91,70.86,99,100,2.86,BR,1708486178
205,luderitz,-26.6481,15.1594,64.33,63,4,17.43,NA,1708486178
206,lazaro cardenas,17.9583,-102.2,75.22,74,0,4.38,MX,1708486178
207,edd,13.9297,41.6925,77.79,81,24,5.01,ER,1708486178
208,flying fish cove,-10.4217,105.6791,87.48,70,40,3.44,CX,1708486179
209,lobujya,27.95,86.8167,10.38,88,94,10.31,NP,1708486179
210,lompoc,34.6391,-120.4579,58.89,86,100,5.75,US,1708486179
211,fort st. john,56.2499,-120.8529,28.29,64,40,4.61,CA,1708486119
212,lihue,21.9789,-159.3672,78.04,59,0,8.05,US,1708486179
213,cururupu,-1.8283,-44.8683,74.26,94,100,1.79,BR,1708486179
214,terbanggi besar,-4.8667,105.2333,85.39,73,42,5.73,ID,1708486179
215,port lincoln,-34.7333,135.8667,79.57,49,32,0.76,AU,1708486179
216,kolomna,55.0794,38.7783,12.06,96,94,7.0,RU,1708486179
217,kavieng,-2.5744,150.7967,82.11,82,99,11.05,PG,1708486180
218,inhambane,-23.865,35.3833,76.41,82,37,6.31,MZ,1708486180
219,kailua-kona,19.6406,-155.9956,78.76,66,75,5.75,US,1708486124
220,yaring,6.8662,101.3689,83.75,65,16,8.14,TH,1708486180
221,bardai,11.65,7.2333,69.62,17,94,8.46,NG,1708486180
222,holualoa,19.6228,-155.9522,75.04,68,75,5.75,US,1708486180
223,ta`u,-14.2336,-169.5144,82.6,81,100,16.37,AS,1708486180
224,severobaykal'sk,55.65,109.3167,-10.5,90,78,2.62,RU,1708486180
225,monteagudo,-19.8167,-63.9833,69.69,74,96,2.95,BO,1708486181
226,lospalos,-8.5186,127.0025,84.43,63,36,15.82,TL,1708485981
227,bhaisa,19.1,77.9667,78.76,26,71,3.67,IN,1708486181
228,mogoytuy,51.2833,114.9167,-0.71,68,0,11.05,RU,1708486181
229,nova xavantina,-14.6667,-52.35,73.4,97,100,5.06,BR,1708486181
230,anadyr,64.75,177.4833,1.9,84,75,6.71,RU,1708486181
231,lebu,-37.6167,-73.65,57.29,95,24,9.55,CL,1708486181
232,obihiro,42.9172,143.2044,26.01,38,75,14.45,JP,1708486181
233,songea,-10.6833,35.65,64.96,95,97,1.21,TZ,1708486181
234,lodja,-3.4833,23.4333,71.56,97,100,2.75,CD,1708486182
235,umm kaddadah,13.6017,26.6876,66.54,18,100,15.95,SD,1708486182
236,sabang,5.8933,95.3214,81.39,79,44,3.31,ID,1708486182
237,carutapera,-1.195,-46.02,76.66,85,97,5.39,BR,1708486182
238,krasnokholm,51.5979,54.1567,-10.73,96,21,6.4,RU,1708486182
239,conduaga,8.862,117.4893,88.0,58,11,4.85,PH,1708486182
240,cabeceiras de basto,41.5208,-7.972,48.78,71,100,1.88,PT,1708486182
241,havre,49.5833,0.3333,49.19,87,100,10.36,FR,1708486183
242,kapa'a,22.0752,-159.319,78.78,59,0,8.05,US,1708486183
243,mount pearl,47.5166,-52.7813,16.95,80,40,35.68,CA,1708486183
244,belmonte,-15.8631,-38.8828,79.11,88,100,9.22,BR,1708486183
245,matthew town,20.95,-73.6667,74.14,77,100,13.47,BS,1708486183
246,nioki,-2.7167,17.6833,74.98,91,100,3.38,CD,1708486183
247,ust-nera,64.5667,143.2,-20.09,92,70,3.56,RU,1708486183
248,kuala tungkal,-0.8167,103.4667,82.81,81,88,4.65,ID,1708486183
249,uturoa,-16.7333,-151.4333,82.49,74,82,7.61,PF,1708486184
250,long beach,33.767,-118.1892,59.13,95,100,5.75,US,1708485536
251,salym,60.0625,71.4789,-5.6,80,97,10.31,RU,1708486184
252,selkirk,50.1436,-96.8845,21.27,80,95,4.07,CA,1708486184
253,punta cana,18.5818,-68.4043,73.17,94,20,6.91,DO,1708486164
254,iwanai,42.9744,140.5089,24.76,60,100,12.64,JP,1708486184
255,ciudad bolivar,8.1222,-63.5497,81.37,53,54,13.51,VE,1708486087
256,mocorito,25.4833,-107.9167,63.21,50,0,1.16,MX,1708486184
257,sungai penuh,-2.0833,101.3833,78.03,69,85,2.44,ID,1708486184
258,arawa,-6.2132,155.5367,85.15,80,74,1.05,PG,1708486185
259,badger,64.8,-147.5333,46.65,58,75,3.44,US,1708486111
260,twon-brass,4.3151,6.2418,83.37,81,65,9.53,NG,1708486185
261,prado,-17.3411,-39.2208,75.7,95,100,8.41,BR,1708486185
262,huangshan,29.7114,118.3125,50.0,95,100,5.66,CN,1708486185
263,milove,49.3787,40.1302,22.15,87,100,6.85,UA,1708486185
264,berdigestyakh,62.0989,126.6992,-14.8,93,100,10.33,RU,1708486185
265,lorengau,-2.0226,147.2712,78.71,91,100,8.03,PG,1708486186
266,uzgen,40.7699,73.3007,19.69,75,55,5.57,KG,1708486191
267,puerto aysen,-45.4,-72.7,59.72,100,100,3.53,CL,1708486191
268,sola,-13.8833,167.55,84.0,74,100,1.3,VU,1708486191
269,kuching,1.55,110.3333,88.02,74,40,7.0,MY,1708486191
270,clarence town,-32.5833,151.7833,81.14,54,100,4.29,AU,1708486191
271,novodvinsk,64.4165,40.8122,10.15,99,96,3.09,RU,1708486191
272,portland,45.5234,-122.6762,50.81,84,100,9.22,US,1708485590
273,tazovsky,67.4667,78.7,8.49,92,100,24.7,RU,1708486191
274,cabo san lucas,22.8909,-109.9124,76.3,46,0,5.75,MX,1708486192
275,phongsali,21.6833,102.1058,69.94,26,0,2.1,LA,1708486192
276,berezovo,63.9381,65.0419,17.22,88,100,17.67,RU,1708486192
277,rurrenabaque,-14.4413,-67.5278,72.64,99,99,0.25,BO,1708486192
278,ishikawa,26.4233,127.8214,84.94,63,40,13.8,JP,1708486192
279,petropavlovsk-kamchatsky,53.0452,158.6483,16.39,72,75,44.0,RU,1708486192
280,kizilcahamam,40.4697,32.6506,29.82,80,6,1.72,TR,1708486192
281,atafu village,-8.5421,-172.5159,84.07,73,15,4.32,TK,1708486192
