City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,vico del gargano,41.8983,15.9576,42.26,78,2,5.12,IT,1708486193
283,vila franca do campo,37.7167,-25.4333,64.89,99,99,10.02,PT,1708486193
284,marsa alam,25.0757,34.8918,65.48,56,99,11.43,EG,1708486193
285,vilyuysk,63.7553,121.6247,-10.52,96,100,7.63,RU,1708486193
286,okha,53.5739,142.9478,-6.83,76,52,20.96,RU,1708486193
287,andergrove,-21.0833,149.1833,91.65,65,99,8.97,AU,1708486193
288,rawson,-43.3002,-65.1023,67.96,64,100,4.68,AR,1708486193
289,diffa,13.3154,12.6113,71.4,17,5,9.8,NE,1708486193
290,umea,63.8284,20.2597,30.13,100,100,10.36,SE,1708486194
291,al kharijah,25.4514,30.5464,52.66,50,9,8.21,EG,1708486194
292,pacific grove,36.6177,-121.9166,55.09,89,100,6.91,US,1708486194
293,mil'kovo,55.6078,37.7956,19.8,97,86,6.89,RU,1708486194
294,reguiba,33.5639,6.7033,50.05,81,0,4.61,DZ,1708486194
295,rock forest,45.3702,-71.99,13.37,85,38,4.61,CA,1708486194
296,kudymkar,59.0173,54.656,5.52,95,99,9.42,RU,1708486194
297,al jawf,29.5,38.75,49.84,50,0,7.09,SA,1708486194
298,christchurch,-43.5333,172.6333,68.41,47,11,12.66,NZ,1708486072
299,itoman,26.1247,127.6694,84.97,71,20,16.11,JP,1708486195
300,inarajan village,13.2736,144.7484,85.17,75,64,21.0,GU,1708486195
301,udachny,66.4167,112.4,-6.56,83,87,12.17,RU,1708486195
302,utrik,11.2278,169.8474,80.02,81,75,17.6,MH,1708486195
303,santiago de cao,-7.9589,-79.2392,77.13,78,75,6.91,PE,1708486195
304,sinton,28.0367,-97.5092,66.85,86,0,12.33,US,1708486195
305,nobeoka,32.5833,131.6667,66.99,96,100,8.01,JP,1708486195
306,maraial,-8.7825,-35.8089,75.97,92,100,2.98,BR,1708486195
307,trujillo,-8.116,-79.03,76.96,78,75,6.91,PE,1708486195
308,bologoye,57.8799,34.1068,10.51,97,100,5.19,RU,1708486196
309,celestun,20.8667,-90.4,68.04,74,0,11.52,MX,1708486196
310,ningyang,35.7642,116.7914,24.33,78,100,15.39,CN,1708486196
311,necochea,-38.5473,-58.7368,69.73,66,97,8.77,AR,1708486196
312,arish,31.1316,33.7984,57.79,64,68,2.37,EG,1708486196
313,fort mcmurray,56.7268,-111.381,26.11,58,100,2.3,CA,1708486002
314,hammerfest,70.6634,23.6821,18.05,93,100,9.22,NO,1708486196
315,ambodifotatra,-16.9833,49.85,77.05,94,75,9.22,MG,1708486196
316,coyhaique,-45.5752,-72.0662,59.61,88,100,5.75,CL,1708486197
317,zouerate,22.7187,-12.4521,64.92,21,0,9.93,MR,1708486197
318,ar ruways,24.1103,52.7306,65.73,67,0,14.76,AE,1708486197
319,kabompo,-13.5927,24.2008,64.44,78,40,4.43,ZM,1708486197
320,richards bay,-28.783,32.0377,71.17,84,8,8.05,ZA,1708486197
321,twardogora,51.3649,17.4688,44.37,88,100,9.66,PL,1708486197
322,san jorge,-31.8962,-61.8598,76.84,58,97,1.23,AR,1708486197
323,patong,7.8961,98.2966,89.74,72,28,3.02,TH,1708486197
324,ribeira brava,32.65,-17.0667,65.03,81,20,5.79,PT,1708486197
325,cuito,-12.3833,16.9333,60.22,90,100,2.01,AO,1708486198
326,kotlas,61.2611,46.6556,20.05,86,100,11.01,RU,1708486173
327,grand island,40.925,-98.342,52.29,49,0,8.05,US,1708486198
328,ola,59.5833,151.2833,-2.87,68,100,12.41,RU,1708485898
329,arno,60.1167,18.6333,29.79,95,100,8.68,SE,1708486198
330,nadym,65.5333,72.5167,13.84,93,100,27.11,RU,1708486198
331,wenchang,30.904,118.4887,36.73,93,100,8.66,CN,1708486198
332,midvagur,62.0511,-7.1939,43.63,87,100,23.02,FO,1708486198
333,mulayjah,27.271,48.4242,59.49,47,41,2.08,SA,1708486198
334,peace river,56.2501,-117.286,26.91,68,100,2.3,CA,1708486113
335,bubaque,11.2833,-15.8333,80.82,63,91,5.79,GW,1708486199
336,altai,46.3722,96.2583,-10.44,90,100,4.81,MN,1708486199
337,baotou,40.6522,109.8222,19.18,72,100,4.32,CN,1708486199
338,san antonio de pale,-1.4014,5.6325,83.61,79,95,3.67,GQ,1708486199
339,dunedin,-45.8742,170.5036,61.81,69,32,5.01,NZ,1708486199
340,penha,-26.7694,-48.6458,76.87,83,40,4.61,BR,1708486199
341,stephenville,32.2207,-98.2023,67.14,60,0,8.05,US,1708486199
342,castelli,-25.9468,-60.6195,76.91,57,35,3.96,AR,1708486200
343,nova borova,50.693,28.6345,35.94,98,100,6.87,UA,1708486200
344,ancud,-41.8697,-73.8203,58.24,96,83,7.49,CL,1708486200
345,cill airne,52.05,-9.5167,50.94,97,100,7.9,IE,1708486200
346,argo,37.6333,22.7333,47.79,82,96,0.65,GR,1708486200
347,kone,-21.0595,164.8658,88.72,61,65,6.96,NC,1708486200
348,dryden,49.7833,-92.7503,26.89,74,20,5.75,CA,1708486200
349,misratah,32.3754,15.0925,58.5,68,100,9.53,LY,1708486201
350,orsta,62.2029,6.1272,43.21,93,75,2.3,NO,1708486201
351,alice springs,-23.7,133.8833,98.15,19,40,14.97,AU,1708486201
352,pontes e lacerda,-15.2261,-59.3353,72.0,99,100,4.36,BR,1708486201
353,terenos,-20.4422,-54.8603,76.71,78,0,4.61,BR,1708486202
354,terracina,41.2863,13.2217,50.59,67,0,7.18,IT,1708486203
355,kendraparha,20.5,86.4167,87.19,37,5,4.29,IN,1708486205
356,dubai,25.2582,55.3047,71.53,64,20,11.5,AE,1708485912
357,temerluh,3.4506,102.4176,85.98,87,70,3.0,MY,1708486206
358,chinde,26.8418,88.0763,52.11,34,11,6.17,NP,1708486206
359,boende,-0.2167,20.8667,74.7,91,100,1.48,CD,1708486207
360,mosjoen,65.836,13.1908,34.32,93,75,5.99,NO,1708486207
361,tolanaro,-25.0319,46.9987,73.47,94,20,18.41,MG,1708486208
362,asau,46.4333,26.4,31.28,88,67,4.27,RO,1708486208
363,rio grande,-32.035,-52.0986,70.95,69,59,10.76,BR,1708486208
364,mendi,-6.1761,143.6513,64.33,82,100,3.27,PG,1708486208
365,kiruna,67.8557,20.2251,16.72,86,100,3.44,SE,1708486209
366,pankrushikha,53.8319,80.3406,-12.59,94,63,3.02,RU,1708486209
367,fort bragg,35.139,-79.006,45.82,59,0,5.75,US,1708486209
368,sarh,9.1429,18.3923,79.68,17,53,5.53,TD,1708486210
369,san luis de la loma,17.2706,-100.8939,77.09,59,0,6.69,MX,1708486210
370,enewetak,11.3474,162.3373,79.2,79,100,25.84,MH,1708486210
371,puerto leguizamo,-0.1934,-74.7819,76.32,77,98,1.77,CO,1708486210
372,sandnessjoen,66.0217,12.6316,34.32,89,67,17.07,NO,1708486211
373,mount isa,-20.7333,139.5,82.17,74,75,14.97,AU,1708486211
374,umba,66.6871,34.3429,-6.02,100,100,2.64,RU,1708486212
375,tazacorte,28.629,-17.9293,63.57,91,20,11.5,ES,1708486212
376,biharamulo,-2.6319,31.3089,60.49,93,57,2.48,TZ,1708486212
377,kursenai,55.985,22.9189,32.25,98,100,6.08,LT,1708486212
378,palu,-0.8917,119.8707,87.42,73,80,3.74,ID,1708486213
379,capri,40.5507,14.2426,55.29,60,1,9.6,IT,1708486213
380,qamdo,31.1667,97.2333,28.38,39,100,9.62,CN,1708486213
381,yarmouth,41.7057,-70.2286,31.01,82,0,0.0,US,1708486120
382,palamos,41.8484,3.1291,45.28,80,90,3.36,ES,1708486214
383,thunder bay,48.4001,-89.3168,26.58,100,20,3.44,CA,1708486043
384,touros,-5.1989,-35.4608,79.41,84,67,6.62,BR,1708486215
385,jiangyou,31.7667,104.7167,45.59,65,100,2.59,CN,1708486216
386,priozersk,61.0393,30.1291,21.94,62,98,4.43,RU,1708486216
387,kruisfontein,-34.0033,24.7314,59.88,92,3,9.62,ZA,1708486216
388,champerico,14.3,-91.9167,78.98,74,1,4.88,GT,1708486217
389,chui,-33.6971,-53.4616,72.03,70,100,7.63,UY,1708486217
390,mermoz boabab,14.7065,-17.4758,73.18,78,98,6.91,SN,1708486217
391,komsomol'skiy,43.9783,46.6985,28.87,75,100,4.14,RU,1708486218
392,kurchatov,51.6601,35.6521,23.97,89,100,14.03,RU,1708486218
393,chonchi,-42.6128,-73.8092,60.12,93,90,2.98,CL,1708486218
394,watsa,3.0372,29.5355,72.27,55,76,1.83,CD,1708486218
395,valle hermoso,25.6667,-97.8333,66.88,82,0,13.69,MX,1708485947
396,voss,60.623,6.4229,39.54,98,100,3.42,NO,1708486219
397,nova sintra,14.8667,-24.7167,70.54,70,100,14.79,CV,1708486219
398,kayes,14.0,-11.0,73.26,14,37,10.78,ML,1708486220
399,ulsteinvik,62.3432,5.8487,43.75,86,100,3.0,NO,1708486220
400,gazojak,41.1875,61.4036,28.13,32,84,3.18,TM,1708486220
401,tucupita,9.0622,-62.051,70.05,95,93,3.09,VE,1708486221
402,homer,59.6425,-151.5483,38.77,80,100,10.36,US,1708486221
403,tual,-5.6667,132.75,84.13,78,84,13.4,ID,1708486222
404,kindu,-2.95,25.95,72.54,96,100,2.33,CD,1708486222
405,brookings,44.3114,-96.7984,32.45,89,0,0.0,US,1708486222
406,yuzhno-kurilsk,44.0306,145.8556,19.38,75,83,14.99,RU,1708486223
407,road town,18.4167,-64.6167,75.29,76,34,13.47,VG,1708486223
408,gao,16.6362,1.637,66.7,14,14,8.52,ML,1708486224
409,tianshui,34.5439,105.6897,25.5,77,99,7.94,CN,1708486225
410,tangalle,6.024,80.7911,84.36,65,1,10.92,LK,1708486226
411,wanning,18.8003,110.3967,80.28,71,4,14.65,CN,1708486226
412,cabedelo,-6.9811,-34.8339,79.47,83,94,8.23,BR,1708486226
413,moyynkum,44.2914,72.9469,11.17,66,30,13.85,KZ,1708486227
414,acajutla,13.5928,-89.8275,79.47,50,83,10.25,SV,1708486227
415,jiuquan,39.7432,98.5174,15.93,77,100,13.73,CN,1708486227
416,mundri,-6.9558,111.71,86.68,72,22,3.11,ID,1708486228
417,qingdao,36.0986,120.3719,26.2,74,100,17.9,CN,1708486091
418,suntar,62.1444,117.6319,0.32,89,100,12.03,RU,1708486228
419,kegen,43.0197,79.2203,11.28,89,100,1.21,KZ,1708486228
420,diu,20.7141,70.9822,76.08,72,6,8.79,IN,1708486228
421,nemuro,43.3236,145.575,23.23,59,96,0.47,JP,1708486229
422,valuyki,50.2035,38.1067,23.2,87,96,7.45,RU,1708486229
423,raton,36.9034,-104.4391,47.01,18,0,5.75,US,1708486229
424,dingras,18.1032,120.6967,82.15,78,20,6.91,PH,1708486230
425,kiunga,-6.1219,141.2906,82.06,78,100,1.34,PG,1708486230
426,paita,-5.0892,-81.1144,77.83,81,94,6.26,PE,1708486230
427,taroudant,30.4703,-8.877,62.67,37,0,8.14,MA,1708486230
428,urucara,-2.5364,-57.76,74.55,74,66,2.55,BR,1708486230
429,ibresi,55.2961,47.0394,-6.39,100,100,4.07,RU,1708486231
430,la palma del condado,37.3861,-6.5523,57.34,69,2,5.03,ES,1708486231
431,yermentau,51.6214,73.1069,-7.58,79,23,6.4,KZ,1708486231
432,fenoarivo be,-18.4333,46.5667,66.47,92,20,2.26,MG,1708486231
433,mutsu,41.2894,141.2169,32.29,48,100,11.3,JP,1708486231
434,missoula,47.0166,-113.8009,30.16,88,99,2.86,US,1708486232
435,kupang,-10.1667,123.5833,88.38,84,40,13.8,ID,1708486232
436,rusape,-18.5278,32.1284,53.76,79,0,1.92,ZW,1708486232
437,grand-popo,6.2804,1.8225,82.33,82,19,7.4,BJ,1708486232
438,alghero,40.5589,8.3181,44.69,100,0,4.61,IT,1708486232
439,mili,6.0815,171.735,82.33,82,99,15.5,MH,1708486233
440,tateyama,34.9833,139.8667,49.1,91,100,16.78,JP,1708486233
441,drammen,59.7439,10.2045,34.79,96,100,3.29,NO,1708486233
442,saint-pierre,-21.3393,55.4781,76.68,73,0,5.75,RE,1708486233
443,bukama,-9.2,25.85,68.52,96,99,1.28,CD,1708486233
444,hawera,-39.5917,174.2833,63.01,59,100,8.59,NZ,1708486234
445,mala,-12.6581,-76.6308,74.3,84,91,4.36,PE,1708486234
446,judenburg,47.1667,14.6667,30.92,86,75,2.3,AT,1708486234
447,xilin hot,43.9667,116.0333,-0.89,60,59,5.41,CN,1708486234
448,chul'man,56.8479,124.9104,-3.91,91,100,17.22,RU,1708486234
449,kralendijk,12.15,-68.2667,78.78,89,20,9.22,BQ,1708486234
450,fortuna,40.5982,-124.1573,52.93,94,100,3.0,US,1708486235
451,chegdomyn,51.1167,133.0167,-1.55,71,96,4.88,RU,1708486235
452,kodinsk,58.6881,99.1844,-8.55,82,12,2.44,RU,1708486235
453,pangoa,-12.1167,-73.0,70.05,98,100,1.79,PE,1708486235
454,sinabang,2.4803,96.3801,82.38,75,97,4.63,ID,1708486236
455,mount gambier,-37.8333,140.7667,92.77,21,1,2.08,AU,1708486236
456,sao vicente,-23.9631,-46.3919,75.38,26,98,2.93,BR,1708486236
457,merizo village,13.2658,144.6691,84.76,75,54,20.45,GU,1708486236
458,coquimbo,-29.9533,-71.3436,65.93,82,0,2.3,CL,1708486097
459,yigou,35.8114,114.3167,23.22,86,100,15.7,CN,1708486236
460,juan griego,11.0817,-63.9655,66.33,100,74,12.66,VE,1708486237
461,hastings,50.8552,0.5729,50.79,41,100,18.52,GB,1708486237
462,lerwick,60.1545,-1.1494,44.6,79,60,12.44,GB,1708486237
463,quepos,9.4236,-84.1652,78.94,82,100,3.67,CR,1708486237
464,nola,40.922,14.5329,54.39,84,2,5.97,IT,1708486237
465,khandyga,62.6667,135.6,-29.51,89,93,0.02,RU,1708486238
466,atbasar,51.8,68.3333,-19.3,87,31,8.21,KZ,1708486238
467,novo aripuana,-5.1206,-60.3797,72.9,86,51,3.02,BR,1708486238
468,san patricio,28.017,-97.5169,66.83,86,0,12.84,US,1708486219
469,elliot lake,46.3834,-82.6331,26.29,96,100,5.66,CA,1708486238
470,kollam,8.8833,76.6,83.52,56,2,3.74,IN,1708486239
471,prince rupert,54.3161,-130.3201,42.49,93,0,8.05,CA,1708486220
472,madang,-5.2246,145.7966,87.13,67,88,8.46,PG,1708486239
473,tezu,27.9167,96.1667,60.67,90,100,2.64,IN,1708486239
474,qandala,11.472,49.8728,75.45,65,22,3.09,SO,1708486239
475,itamarandiba,-17.8572,-42.8589,66.15,100,100,2.26,BR,1708486240
476,yuanping,38.7153,112.7575,19.54,84,100,1.63,CN,1708486240
477,burang,30.25,81.1667,18.25,91,100,8.79,CN,1708486240
478,kathmandu,27.7167,85.3167,55.62,71,75,4.61,NP,1708486127
479,rio do sul,-27.2142,-49.6431,70.39,98,100,1.03,BR,1708486240
480,sheikhpura,25.15,85.85,77.58,37,80,6.89,IN,1708486240
481,gebeit,21.0667,36.3167,55.45,81,0,4.76,SD,1708486240
482,nogliki,51.8333,143.1667,-1.66,62,29,18.01,RU,1708486240
483,phang nga,8.4509,98.5298,89.64,51,26,2.55,TH,1708486241
484,san miguel,13.4833,-88.1833,75.11,50,18,4.68,SV,1708486241
485,padampur,29.6833,73.6167,64.72,41,0,5.95,IN,1708486241
486,freetown,8.484,-13.2299,82.11,74,75,9.22,SL,1708486241
487,chulakkurgan,43.765,69.1814,23.16,64,100,1.59,KZ,1708486241
488,mogocha,53.7333,119.7667,6.37,56,4,4.88,RU,1708486241
489,vilyuchinsk,52.9306,158.4028,17.87,70,53,47.04,RU,1708486242
490,sterling,39.0062,-77.4286,38.28,67,0,6.91,US,1708486152
491,krasnogorskiy,54.6025,61.231,-12.98,91,100,5.21,RU,1708486242
492,isla vista,34.4133,-119.861,59.83,88,50,6.4,US,1708486242
493,roosevelt,33.9668,-103.4505,53.47,16,12,7.67,US,1708486030
494,de aar,-30.6497,24.0123,69.84,31,40,9.48,ZA,1708486242
495,neryungri,56.6709,124.6491,-3.51,91,100,20.56,RU,1708486242
496,ust'-ilimsk,58.0006,102.6619,-8.55,87,13,5.01,RU,1708486243
497,fada,9.5667,8.3,72.97,29,41,4.47,NG,1708486243
498,sao tome,0.3365,6.7273,81.99,82,99,3.29,ST,1708486243
499,santa quiteria do maranhao,-3.5156,-42.5467,73.29,99,99,3.27,BR,1708486243
500,kidal,18.4411,1.4078,66.88,15,0,7.58,ML,1708486243
501,darwin,-12.4611,130.8418,93.06,66,75,10.36,AU,1708485976
502,buala,-8.145,159.5921,80.22,86,100,5.97,SB,1708486243
503,arinos,-15.9169,-46.1056,70.5,98,100,2.62,BR,1708486244
504,nizhnevartovsk,60.9344,76.5531,-6.99,64,0,13.42,RU,1708486051
505,camacupa,-12.0167,17.4833,60.71,93,76,1.9,AO,1708486244
506,nurota,40.5614,65.6886,27.36,50,100,0.78,UZ,1708486244
507,laguna,38.421,-121.4238,52.39,92,100,6.91,US,1708486244
508,liptovsky mikulas,49.0806,19.6222,39.56,97,98,1.59,SK,1708486244
509,guangyuan,32.442,105.823,37.56,67,100,10.76,CN,1708486244
510,susuman,62.7833,148.1667,-19.01,84,100,4.0,RU,1708486245
511,ust-tsilma,65.441,52.1498,6.62,96,71,5.01,RU,1708486245
512,talachyn,54.4097,29.6917,29.66,97,100,7.11,BY,1708486245
513,sa'dah,16.9402,43.7639,58.48,49,2,4.36,YE,1708486245
514,edea,3.8,10.1333,79.23,92,100,0.96,CM,1708486245
515,ierapetra,35.01,25.7353,53.15,76,56,7.0,GR,1708486245
516,mar del plata,-38.0023,-57.5575,74.08,93,0,8.01,AR,1708486147
517,lata,40.1629,-8.3327,44.92,82,77,2.1,PT,1708486246
518,kelso,46.1468,-122.9084,51.1,89,100,1.01,US,1708486246
519,deori khas,23.4,79.0167,76.75,35,11,2.55,IN,1708486246
520,saynshand,44.8824,110.1163,-4.58,61,84,6.33,MN,1708486246
521,hilo,19.7297,-155.09,75.27,76,20,9.22,US,1708486246
522,ar rutbah,33.0381,40.2848,45.63,68,0,2.42,IQ,1708486246
523,torrington,41.8007,-73.1212,26.11,70,6,1.48,US,1708486120
524,mitu,1.1983,-70.1733,73.49,62,54,1.52,CO,1708486247
525,tionk essil,12.7856,-16.5217,77.05,18,56,9.24,SN,1708486247
526,barcelos,41.5388,-8.6151,53.85,76,96,3.47,PT,1708486081
527,askale,39.9208,40.695,29.55,92,99,1.1,TR,1708486247
528,tucumcari,35.1717,-103.725,61.95,27,0,9.22,US,1708486247
529,kulhudhuffushi,6.6221,73.07,82.54,77,26,9.19,MV,1708486247
530,lakatoro,-16.0999,167.4164,86.74,67,82,4.09,VU,1708486247
531,sydney,-33.8679,151.2073,81.32,74,100,4.0,AU,1708486078
532,akjoujt,19.6969,-14.4164,68.95,21,95,11.32,MR,1708486248
533,diapaga,12.0708,1.7889,74.1,14,88,6.38,BF,1708486248
534,sibu,2.3,111.8167,82.71,83,40,1.14,MY,1708486248
535,siddipet,18.1,78.85,83.37,31,0,10.58,IN,1708486248
536,la ronge,55.1001,-105.2842,5.25,72,20,0.0,CA,1708486248
537,monywa,22.1167,95.1333,81.32,20,29,5.17,MM,1708486248
538,saint-felicien,48.6501,-72.4491,-5.12,71,0,0.0,CA,1708486249
539,sanctuary point,-35.1114,150.629,77.76,70,100,6.89,AU,1708486249
540,dharamsala,32.2419,76.3213,46.76,52,49,4.7,IN,1708486249
541,saint-paul,-21.0096,55.2707,78.89,74,100,3.04,RE,1708486249
542,marsh harbour,26.5412,-77.0636,69.42,58,3,15.28,BS,1708486207
543,kyren,51.6828,102.1408,-3.05,73,11,1.01,RU,1708486249
544,masterton,-40.9597,175.6575,68.88,44,93,10.16,NZ,1708486250
545,newman,37.3138,-121.0208,52.29,91,100,3.0,US,1708486016
546,igarra,7.2827,6.0878,77.41,87,20,5.19,NG,1708486250
547,bonthe,7.5264,-12.505,78.55,94,75,5.41,SL,1708486250
548,roma,43.2128,-75.4557,27.66,60,0,6.91,US,1708486250
549,ettelbruck,49.8475,6.1042,45.0,80,100,1.01,LU,1708486250
550,al hoceima,35.2433,-3.9309,51.03,71,0,3.44,MA,1708486251
551,pervomayskoye,43.919,46.7102,29.37,73,100,4.32,RU,1708486251
552,kamyzyak,46.11,48.0736,17.58,85,0,6.71,RU,1708486251
553,kavaratti,10.5669,72.642,82.92,67,2,13.67,IN,1708486251
554,kauhajoki,62.4333,22.1833,32.11,92,100,4.0,FI,1708486133
555,maumere,-8.6199,122.2111,85.91,76,90,10.69,ID,1708486251
556,hasaki,35.7333,140.8333,48.6,86,100,16.53,JP,1708486251
557,upper grand lagoon,30.1633,-85.7408,51.12,84,0,3.44,US,1708486251
558,wotho,10.1657,166.0102,80.35,84,100,21.32,MH,1708486252
559,antsiranana,-12.2787,49.2917,75.96,88,20,4.61,MG,1708486252
560,port macquarie,-31.4333,152.9167,81.9,68,69,8.28,AU,1708486235
561,susanville,40.4163,-120.653,39.04,82,75,0.0,US,1708485986
562,kingston,17.997,-76.7936,76.15,83,75,12.66,JM,1708486252
563,yoichi,43.2039,140.7703,25.34,65,100,13.98,JP,1708486252
564,pavlovsk,50.4578,40.1081,24.94,89,100,7.14,RU,1708486252
565,marsabit,2.3284,37.9899,66.81,78,100,15.01,KE,1708486253
566,shinas,24.7433,56.4658,64.65,55,5,13.24,OM,1708486253
567,ondjiva,-17.0667,15.7333,77.04,69,0,2.3,AO,1708485962
